--
-- PostgreSQL database dump
--

-- Dumped from database version 16.0
-- Dumped by pg_dump version 16.0

-- Started on 2024-05-22 13:19:12

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- TOC entry 5105 (class 1262 OID 17291)
-- Name: Db_Colegio-NSDP; Type: DATABASE; Schema: -; Owner: postgres
--

CREATE DATABASE "Db_Colegio-NSDP" WITH TEMPLATE = template0 ENCODING = 'UTF8' LOCALE_PROVIDER = libc LOCALE = 'English_United States.1252';


ALTER DATABASE "Db_Colegio-NSDP" OWNER TO postgres;

\connect -reuse-previous=on "dbname='Db_Colegio-NSDP'"

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- TOC entry 5088 (class 0 OID 17678)
-- Dependencies: 252
-- Data for Name: Tbl_Actividades; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Actividades" (id, "Nombre_Actividad", "Materia_id", "TipoActividad_id", "Descripcion", "Periodo_id") FROM stdin;
2	Tarea de esdrujulas	4	1	Tarea de buscar 6 palabras esdrujulas	1
3	Tarea de planas	3	2	Tarea de hacer 2 hojas de practica	1
4	Tarea de cuento	2	2	Tarea de inventar un cuento	1
5	multiplicaciones	1	1	dfsdf	1
6	diviciones	1	1	fdsfds	1
7	pan	1	5	pan	1
1	papitas con queso	1	4	0222	1
\.


--
-- TOC entry 5082 (class 0 OID 17645)
-- Dependencies: 246
-- Data for Name: Tbl_Asistencias; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Asistencias" (id, "Docente_id", "Estudiante_id", "Fecha", "Estado_id", "Justificacion") FROM stdin;
26	9876	1235	2024-03-31	3	Le dio Sifilis
28	9876	1235	2024-04-02	2	0
29	9876	1235	2024-04-01	1	0
30	9876	1235	2024-04-02	3	LE dio Hepatitis B
32	9876	1234	2024-04-01	1	0
31	9876	1234	2024-03-31	1	0
33	9876	1234	2024-04-04	1	*
34	9876	1235	2024-04-04	2	*
35	9876	1234	2024-04-05	1	*
36	9876	1235	2024-04-05	1	*
37	9876	1234	2024-04-07	3	*
39	9876	1234	2024-04-07	1	*
40	9876	1235	2024-04-07	2	*
41	9876	1234	2024-04-07	1	*
42	9876	1235	2024-04-07	2	*
45	9876	1234	2024-04-08	1	*
46	9876	1234	2024-04-08	1	*
47	9876	1234	2024-04-08	1	*
48	9876	1235	2024-04-08	3	
49	9876	1234	2024-04-08	1	*
50	9876	1235	2024-04-08	3	
51	9876	1234	2024-04-08	1	*
52	9876	1235	2024-04-08	2	
54	9876	1235	2024-04-08	3	
55	9876	1234	2024-04-08	2	*
57	9876	1234	2024-04-08	1	*
58	9876	1235	2024-04-08	2	*
59	9876	1234	2024-04-08	1	*
60	9876	1235	2024-04-08	2	*
61	9876	1234	2024-04-08	2	*
62	9876	1235	2024-04-08	2	*
63	9876	1234	2024-04-08	3	*
